Sample_ID,Site,Location,mean_GWC,K_mg_per_kg,SO4-S_mg_per_kg,B_mg_per_kg,Zn_mg_per_kg,Mn_mg_per_kg,Cu_mg_per_kg,Fe_mg_per_kg,Ca_Meq_per_100_g,Mg_Meq_per_100_g,Na_Meq_per_100_g,Total_Bases_Meq_per_100_g,CEC_Meq_per_100_g,Total_Sulfur_pct,Total_Nitrogen_pct,Total_Carbon_pct,C_to_N_ratio,NO3-N_mg_per_g_of_soil_mean,NH4-N_mg_per_g_of_soil_mean,P_Bicarb_mg_per_g_of_soil_mean,pH,P_Extract,Sand_pct,Silt_pct,Clay_pct,WEOC_mean,WETN_mean,salt_C_mean,salt_N_mean,MBC_mean,MBN_mean,Sample,Site_Code,Lat,Long,Elev.m,Soil.Temperature.C,BiomeType,NOSC,CUE,lambda,AImod,DBE,Calculated m/z,CUE_CV,lambda_CV,Respiration,Lignin-like_frac,Cond Hydrocarbon-like_frac,Tannin-like_frac,Protein-like_frac,Unsat Hydrocarbon-like_frac,Carbohydrate-like_frac,Amino Sugar-like_frac,Lipid-like_frac,Other_frac,Shannon_Index,labile_to_recal_Ratio,alpha_diversity,abs_stoichMet_donor,stoichMet_hco3,qs_max,mu_max,CN_WEOM
1000S_ANZA,ANZA,TOP,1.002,107.0,4.0,0.25,0.2,1.9,0.1,13.0,3.27,0.26,0.1,3.9,5.62,101.84,0.059,0.209,3.542,0.0039,0.0012,0.002,8.75,Olsen,83.1,9.9,7.1,0.029364385069014,0.00523936395924314,0.126612211293344,0.00925324304671935,0.0810163517774392,0.0072670165314323,ANZA_TOP,ANZA,33.305325,-116.254011,191.0,42.7,Desert shrubland,-0.31250501486843785,0.5312323468330384,0.04657548285423532,0.19699987361097746,8.193066673715444,459.99391106149494,0.10828684287652994,0.43115313261832444,0.0114,0.4493013972055888,0.22005988023952097,0.112375249500998,0.08483033932135728,0.03792415169660679,0.0375249500998004,0.025449101796407185,0.025049900199600798,0.0074850299401197605,1.6172339558984337,0.27920337035618537,10020,0.10258757296592556,0.9015556285166382,0.9186949807627118,0.4762866802679755,5.60457057334415
1000S_BLAN,BLAN,TOP,1.157,189.0,10.0,0.42,0.7,28.3,0.7,54.0,5.47,0.81,0.05,6.81,11.9,63.54,0.196,1.676,8.551,0.001,0.0022,0.0024,6.5,Bray,25.0,45.8,29.3,0.127422792651219,0.0136288460306627,0.0540458680276268,0.00977925894528102,0.0715234037579819,0.0214710119817797,BLAN_TOP,BLAN,39.05941,-78.07207,174.0,19.7,Temperate forests,-0.3268478166185351,0.5235983212380354,0.04452597035803436,0.20191329005046638,9.127083559822243,498.6137411603951,0.10298831129988409,0.4685106819681197,0.052399999999999995,0.39919701749354747,0.26142816174361916,0.10037281330656725,0.08798394034987095,0.0540292515055922,0.04026383710926298,0.031889876684829364,0.020648121594493835,0.004186980212216806,1.6618401396518507,0.31406391317455534,17435,0.09569072550644064,0.9280126207316124,0.8396153179503918,0.43064835940293283,9.349492419573773
1000S_CFS1,CFS1,TOP,1.112,231.0,,,,,,,2.41,0.68,0.08,3.76,5.55,92.27,0.14,1.212,8.657,0.0083,0.0214,0.1453,6.66,Bray,68.1,19.94,11.96,0.0618758392508097,0.0298901940626492,0.0569951525553389,0.0483616723911211,0.0827639867014732,0.034699371544631,CFS1_TOP,CFS1,35.3828,-78.03818,24.0,18.5,Temperate coniferous forests,-0.2826656560104522,0.5199848360019494,0.05673619775535245,0.23614920654501276,7.566895539795392,400.5044105210636,0.1170299425185478,0.5040137985740385,0.08106999999999999,0.5376680212566427,0.19412316348859018,0.10847139731165989,0.08346358236949046,0.006251953735542357,0.003751172241325414,0.010940919037199124,0.05470459518599562,0.0006251953735542357,1.365717297497997,0.19010416666666666,3199,0.1216621691582443,0.9472612310694719,1.0723514944008057,0.5432684993278897,2.070104968911185
1000S_CFS2,CFS2,TOP,1.106,134.0,4.0,0.11,3.6,5.1,2.2,48.0,1.76,0.5,0.05,2.65,4.06,37.81,0.114,1.019,8.939,0.0036,0.0008,0.1497,6.66,Bray,84.01,6.0,10.0,0.0290408761331531,0.00867197799455113,0.025929639602984,0.0103213258295925,0.0740993359737135,0.0176837727224666,CFS2_TOP,CFS2,35.38329,-81.434174,24.0,23.0,Temperate forests,-0.07610183634053226,0.4991661964040236,0.057048403143677415,0.2857630111947579,9.37820471687493,492.7463795958445,0.18905607413906095,0.7678431965735318,0.02484,0.4113785557986871,0.3676148796498906,0.19146608315098468,0.006564551422319475,0.0010940919037199124,0.002188183807439825,0.0010940919037199124,0.0175054704595186,0.0010940919037199124,1.1893724928642413,0.030439684329199548,914,0.13000141994673045,1.0826531765330882,1.200257565052116,0.5224042883072886,3.3488180149212066
1000S_CLBJ,CLBJ,TOP,1.278,156.0,6.0,0.4,1.6,5.9,0.2,12.0,9.02,1.04,0.07,10.53,2.04,198.71,0.172,1.549,9.006,0.0008,0.0042,0.0034,7.28,Olsen,49.0,37.9,13.2,0.0975514182354067,0.0213978847842031,0.0882426566194119,0.0143268230487527,0.201579624868987,0.0285124929433425,CLBJ_TOP,CLBJ,33.401641,-97.570431,274.0,18.4,Temperate grasslands,-0.2446983828865209,0.5186970778321995,0.04754221853643371,0.2144411444937845,8.74348546657135,466.06198898259987,0.11653182303329922,0.42058136414796743,0.0246,0.38614612511671337,0.33169934640522875,0.08922735760971055,0.06460084033613446,0.050186741363211954,0.03413865546218487,0.020716619981325863,0.016398225957049487,0.0068860877684407094,1.573529760863405,0.23904555314533624,17136,0.10389607008508255,0.9513358863226876,0.9244209630949336,0.46543780478402597,4.558928100567381
1000S_CPER,CPER,TOP,1.032,232.0,6.0,0.32,0.7,13.9,0.7,31.0,5.97,1.35,0.06,7.97,9.61,73.59,0.163,1.182,7.252,0.0083,0.0046,0.0558,6.18,Bray,69.1,17.8,13.2,0.0681382807513523,0.0128877259647427,0.0442330133369906,0.0148469915923881,0.0752796260645499,0.0114462419927302,CPER_TOP,CPER,40.81909,-104.748961,1641.0,32.9,Temperate grasslands,-0.2507950998919625,0.5158063989090658,0.048615810294551295,0.20487467910066592,8.527989397392297,468.8583953703707,0.11507903828378624,0.3763241255137964,0.0219,0.3799886870718371,0.3668531204826849,0.11828294890327447,0.039532398969266545,0.0273395763936899,0.038526805354785996,0.014895355414493118,0.008170448117654452,0.006410659292313494,1.4739462394812735,0.15590265165274247,15911,0.10509480606183802,0.9612311620553502,0.9251831608740226,0.4676622107606079,5.287067783545369
1000S_DCFS,DCFS,TOP,1.337,820.0,22.0,1.09,16.5,31.9,1.6,199.0,20.64,7.81,0.07,30.62,39.78,266.55,0.962,10.643,11.063,0.0021,0.0051,0.0025,6.37,Bray,45.0,35.8,19.3,0.276989393684703,0.0492849868031616,0.12721652959244,0.0152967049734728,0.321770515639606,0.0677134519135075,DCFS_TOP,DCFS,47.163063,-99.109193,569.0,22.9,Temperate grasslands,-0.1718452313948836,0.5073024690936605,0.051740221410239304,0.22551865113023453,8.854060622096815,461.72161162664634,0.127035390800992,0.4985668380774485,0.1986,0.3682156360531772,0.3534577387486279,0.11190389071838029,0.05982436882546652,0.035248201000121965,0.034211489206000735,0.02274667642395414,0.009269423100378095,0.005122575923893158,1.5388939779545,0.19964884044187578,16398,0.11158236931499406,0.9990975699789088,0.9891016538674084,0.48350674595546983,5.6201576108961095
1000S_DELA,DELA,TOP,1.241,86.0,42.0,0.53,3.5,105.6,2.5,241.0,4.36,1.48,0.11,6.17,24.43,178.55,0.289,2.378,8.228,0.0006,0.0026,1.69,5.08,,23.0,39.8,37.2,0.00955103782536255,0.0243307525980101,0.0976125684192339,0.0120308783540477,0.0565285413151149,0.0124723862386287,DELA_TOP,DELA,32.542,-87.804,32.0,27.3,Temperate forests,-0.40472670419277845,0.5270154858231968,0.04630508865444884,0.19756956225394176,7.3609709724784205,473.911807605937,0.11985781658616457,0.40319530603843773,0.0959,0.5333333333333333,0.13548387096774195,0.11612903225806452,0.07983870967741935,0.0478494623655914,0.025806451612903226,0.026344086021505377,0.02903225806451613,0.006182795698924731,1.5277478611713986,0.273972602739726,3720,0.09944031250978175,0.9216705849817575,0.8639233121774255,0.4415176552969735,0.39255003670308514
1000S_DSNY,DSNY,TOP,1.072,57.0,2.0,0.12,0.1,0.7,0.2,22.0,1.02,0.13,0.09,1.39,8.95,104.46,0.093,1.33,14.301,0.0007,0.0015,0.0015,5.08,Bray,88.9,6.0,5.2,0.0513425094149534,0.00860496877986263,0.0228082488710712,0.0031451432498401,0.142503850261241,0.0221257666327592,DSNY_TOP,DSNY ,28.125842,-81.434174,24.0,40.6,Temperate coniferous forests,-0.4012451299344246,0.5264852198713847,0.04447026019020941,0.2037033766901533,8.16830952019985,485.0792909792292,0.11147266423130783,0.3915027115125339,0.0169,0.4460017383746197,0.25945241199478486,0.07062146892655367,0.08257279443720121,0.05693176879617558,0.02368535419382877,0.02585832246849196,0.03009561060408518,0.0047805302042590175,1.5805918191622352,0.28853422931541367,9204,0.0955591595882385,0.9204955638402298,0.8284533173199221,0.42688620512844816,5.966611934154284
1000S_FTA5,FTA5,TOP,1.195,1218.0,5.0,0.77,1.6,13.3,0.7,33.0,6.53,1.86,0.09,11.6,13.8,108.37,0.192,1.477,7.693,0.0015,0.0201,0.0345,7.34,Olsen,64.06,21.96,13.98,0.0638045635846896,0.0397020860917617,0.120103991893729,0.0456566505921378,0.16828988403449,0.0245496235333939,FTA5_TOP,FTA5,46.9045,-120.6241,831.0,12.8,Desert shrubland,-0.1471450039768197,0.5098516744068639,0.05314865615970596,0.23734984051378807,8.42542609819433,452.84906548807953,0.1396562830897155,0.5089168489322184,0.024079999999999997,0.34914037407897225,0.4924428490459097,0.11250708482901946,0.011619119591913848,0.016720196485924807,0.00906858114490837,0.0034007179293406384,0.00330625354241451,0.0017948233515964482,1.174408014038651,0.04811881188118812,10586,0.11621668654192284,0.9941412875052406,1.0437743748509507,0.5105639052051986,1.607083402046454
1000S_GRSM,GRSM,TOP,1.349,205.0,10.0,0.31,11.0,31.4,3.4,84.0,6.7,0.71,0.06,8.0,17.34,289.86,0.37,4.765,12.878,0.0024,0.0059,0.0305,6.21,Bray,55.0,31.8,13.3,0.146638759734801,0.0358785776745568,0.0577803206291712,0.0185698910063628,0.304529617540871,0.0666558016516965,GRSM_TOP,GRSM ,35.689102,-85.502462,547.0,28.6,Temperate forests,-0.3490624315255977,0.5236161912009245,0.04539084344786606,0.20659938692609056,8.081924258682042,467.58292435827065,0.10299967013318977,0.3699400463731795,0.13319999999999999,0.44408791914006096,0.1862666452751484,0.08535215786940478,0.11663725332905503,0.09273223167014279,0.015562329536338841,0.02711374939836355,0.029359858815979464,0.0028878549655061768,1.6377772050393953,0.39722035418067697,6233,0.09751323907108314,0.928277744582779,0.8500506189464551,0.4360666286543926,4.087083971525145
1000S_ISCC,ISCC,TOP,1.14,237.0,10.0,0.68,2.1,9.4,1.9,55.0,20.89,6.57,0.06,28.13,35.19,117.85,0.378,4.392,11.619,0.0059,0.003,0.025,6.84,Bray,17.1,43.8,39.2,0.077751701562363,0.012247981854366,0.0144477160300375,0.00377772405559823,0.0396145116860179,0.0072466979391463,ISCC_TOP,ISCC,41.3689584,-91.6066851,231.0,31.4,Temperate grasslands,-0.2083685084738687,0.5138075488440008,0.048602429031290265,0.22008904483470962,9.005449145740956,478.94385461765916,0.12110570299838497,0.47576174912340596,0.0726,0.3422454253019037,0.4065285028740178,0.10346464167062173,0.0466170964509835,0.02409956230554237,0.04287296313874387,0.018826135105204873,0.009281231872594,0.0060644412803881245,1.4845071577560427,0.17338036012622982,18963,0.1057366822364421,0.9711738783885497,0.9400298732662355,0.46802559461575616,6.348123510212998
1000S_ISNC,ISNC,TOP,1.131,228.0,5.0,0.36,2.4,11.4,1.0,25.0,20.09,5.91,0.06,26.64,30.64,118.32,0.265,3.38,12.755,0.0024,0.0024,0.0156,6.95,Bray,14.9,50.0,35.2,0.0712834119623289,0.00713513877523158,0.00582633376835958,0.00105995802035201,0.0388133334029042,0.00502035931445901,ISNC_TOP,ISNC,41.3690394,-91.6065423,231.0,30.4,Temperate grasslands,-0.1544835289912244,0.508669517492736,0.05469214851021619,0.22940179300108296,8.117956638382996,427.78443206368956,0.1308192180966077,0.45206150813789164,0.1169,0.3834162955200419,0.3760806916426513,0.12968299711815562,0.043489651558815824,0.025412627718103223,0.015457165313073094,0.017160073356038773,0.005632695834424941,0.0036678019386953103,1.413873796011926,0.12463170300530348,7634,0.11909011923634218,0.9958231279709904,1.063585616884875,0.5210318959934268,9.990473094900008
1000S_JERC,JERC,TOP,1.031,66.0,4.0,0.15,0.2,25.7,0.1,14.0,1.93,0.55,0.08,2.73,5.49,72.87,0.104,1.8,17.308,0.0006,0.0019,0.0029,6.29,Bray,75.0,14.1,11.0,0.0601561334468433,0.00546727287413274,0.0923672827389081,0.0073730840970109,0.0811422088058359,0.0153292738155336,JERC_TOP,JERC,31.197778,-84.463889,50.0,27.5,Temperate coniferous forests,-0.2822277038149333,0.5183701756284332,0.04998147890859708,0.21342992020683688,8.00316744670769,445.4678246756551,0.12746930872732132,0.4830515427325616,0.048799999999999996,0.4170087013626662,0.18995238877031687,0.10310293876210803,0.11459530454769332,0.07355114102774585,0.027253324577245115,0.03365621408635692,0.03661139385979314,0.004268593006074536,1.7114103975280222,0.40832369942196534,6091,0.1084938259897311,0.9573957350336924,0.9576539713172916,0.47660903208733857,11.002950617566482
1000S_JORN,JORN,TOP,1.034,217.0,2.0,0.11,0.2,2.2,0.8,9.0,4.68,0.97,0.04,6.25,5.37,13.48,0.067,0.3,4.478,0.0018,0.0018,0.0014,8.52,Olsen,79.0,7.9,13.1,0.0149583877648123,0.00254227738859054,0.082648090205282,0.00326831151831842,0.0415138547450162,0.00550300619791345,JORN_TOP,JORN ,32.59092,-106.84286,1326.0,23.9,Desert shrubland,-0.1549315697058487,0.5143633807451145,0.05356803894455831,0.22967595216866027,7.684703333405382,430.3185782673509,0.1860780786067677,0.6049825793451767,0.0096,0.4159650763953851,0.2192079825381977,0.09603991269098847,0.10757717492984098,0.04396632366697849,0.03461178671655753,0.04864359214218896,0.03274087932647334,0.0012472715933894605,1.6835647699070855,0.367590618336887,3207,0.12534719245607848,1.017331891915076,1.1812674323600616,0.5366558953632953,5.883853521234108
1000S_KONA,KONA,TOP,1.248,409.0,12.0,0.32,1.4,52.4,3.3,82.0,11.64,2.32,0.17,15.18,19.36,197.28,0.188,2.061,10.963,0.02,0.0031,0.0166,5.04,Bray,21.0,42.0,37.1,0.0501584650942497,0.0251464496142832,0.0321988603695334,0.031560938371964,0.0657432742478778,0.0169725571498048,KONA_TOP,KONA,39.11012,-96.61216,358.0,26.6,Temperate grasslands,-0.009969904879070433,0.48622179482226524,0.0668167627941661,0.2631648415268407,8.096051244923409,397.5313873251224,0.19282022828116568,0.6835182822257868,0.0809,0.48059701492537316,0.28493894165535955,0.15495251017639078,0.026051560379918588,0.03582089552238806,0.005698778833107192,0.007598371777476255,0.0029850746268656717,0.0013568521031207597,1.3059363534053934,0.08637971698113207,3685,0.14826062622030362,1.144972325495336,1.3543670030019146,0.5766087025005667,1.9946539516958155
1000S_KONZ,KONZ,TOP,1.409,592.0,11.0,0.46,4.5,24.5,0.9,55.0,15.73,3.42,0.09,20.76,26.0,280.41,0.396,4.774,12.056,0.001,0.0033,0.0056,6.41,Bray,18.9,48.0,33.1,0.248625587708704,0.0227396759910432,0.0647258127684794,0.00767519215872999,0.0785722234369532,0.0183189132928827,KONZ_TOP,KONZ,39.10091,-96.56277,394.0,30.6,Temperate grasslands,-0.21583458051943819,0.5111341223947904,0.05175833044258555,0.2330091428107678,8.799648059699383,444.2874910178331,0.12876454809200627,0.536297396909918,0.36119999999999997,0.41015421937272567,0.3210881996187836,0.10015595217466644,0.06532663316582915,0.057182464044359727,0.01316929474961012,0.017328019407381736,0.014902096690348293,0.0006931207762952695,1.4976490646673464,0.2027928303459775,5771,0.11159002384608646,0.9863939081778967,0.9859230570664508,0.48158112750885856,10.933558939302111
1000S_LENO,LENO,TOP,1.341,169.0,7.0,0.38,4.2,35.4,0.8,105.0,9.91,1.86,0.1,12.3,16.01,157.1,0.227,2.089,9.203,0.0009,0.0062,0.0066,5.91,Bray,44.8,28.1,27.1,0.137117975938641,0.0210180230126409,0.0262809590486633,0.0103959336406952,0.142029456768144,0.032624908060439,LENO_TOP,LENO ,31.854,-88.161,28.0,23.0,Temperate forests,-0.2829467661744237,0.5157434369152052,0.04754287460694276,0.20349427802605288,8.547336497531363,464.5974055475511,0.09961842689144688,0.3785341123428915,0.09,0.4908432708688245,0.18781942078364566,0.12074105621805792,0.062180579216354344,0.07708688245315162,0.015971039182282792,0.018739352640545145,0.024063032367972744,0.002555366269165247,1.5344637502804994,0.2509323388385722,4696,0.10101388040576803,0.9559684701684215,0.8796808641403729,0.44530050721082876,6.523828423642602
1000S_MLBS,MLBS,TOP,1.548,76.0,18.0,0.66,2.8,2.2,0.4,299.0,0.69,0.37,0.09,1.34,8.55,243.13,0.413,7.272,17.608,0.0011,0.0057,0.0076,3.89,Bray,66.8,18.2,15.1,0.0976633663687391,0.00639951551136591,0.0616585155805862,0.0160422484298215,0.328958385777373,0.0845618398695574,MLBS_TOP,MLBS,37.3779,-80.52435,601.0,16.2,Temperate forests,-0.2604013686774766,0.5060366107227091,0.04905837565591312,0.2215274451708847,8.710751498250268,467.56651193716556,0.10824360520622388,0.38402963986056715,0.0313,0.4147465437788018,0.2867985904039035,0.10788831661696936,0.05204662510165357,0.07888316616969368,0.014095960965031174,0.016535646516671186,0.025210084033613446,0.003795066413662239,1.5594725016660882,0.23543201607501674,3689,0.102649254601632,0.9965640770674684,0.8818979312646201,0.43728745847783174,15.261056277664036
1000S_MOAB,MOAB,TOP,1.007,212.0,2.0,0.37,0.4,4.3,0.3,5.0,9.12,1.14,0.05,10.85,9.54,54.12,0.079,0.47,5.949,0.0014,0.0023,0.0032,8.57,Olsen,68.7,16.2,15.2,0.037329554448461,0.00459764077160418,0.0494235433739459,0.00763553005887578,0.0876732560139198,0.0114617053665292,MOAB_TOP,MOAB ,38.24742,-109.3883,1764.0,39.2,Desert shrubland,-0.13046320638367911,0.511764553779471,0.05723347441073777,0.2677047337064129,7.9007543788147165,405.38606867068734,0.16949628225626404,0.6113141522311761,0.013,0.47113328581610836,0.21596578759800428,0.14611546685673557,0.10049893086243764,0.01924447612259444,0.008553100498930863,0.01781895937277263,0.01924447612259444,0.0014255167498218105,1.4714024500080105,0.20017108639863132,1403,0.12986875704257322,1.0126250380151518,1.2024676114287212,0.5556373118724891,8.119284716416894
1000S_NOGP,NOGP,TOP,1.18,824.0,15.0,0.52,4.5,98.5,3.7,62.0,14.06,4.25,0.05,20.47,31.31,135.24,0.448,4.485,10.011,0.0024,0.0034,0.0027,6.37,Bray,26.8,46.1,27.1,0.194947126975769,0.0275894329239798,0.0705343253674183,0.0101386409929402,0.205392566930109,0.0291958650735085,NOGP_TOP,NOGP,46.770404,-100.913635,573.0,33.8,Temperate grasslands,-0.1023374257740909,0.5009801548021617,0.054409170152453765,0.2378385075436372,8.797890706018794,449.33778533138496,0.15081245947838232,0.5177867372169223,0.1745,0.3439239575674824,0.3942863144627665,0.1023526940447432,0.056139061023001785,0.029303644575149668,0.037338514861884255,0.019168154605608653,0.009400273080558765,0.008087385778804747,1.513841837681874,0.18967887042359116,19042,0.11935313308380296,1.0395047020414523,1.0711781835331635,0.5053208024826972,7.066007029319097
1000S_NWBA,NWBA,TOP,1.32,48.0,6.0,0.23,14.0,18.3,3.7,36.0,4.89,1.03,0.05,6.09,8.43,178.39,0.196,2.846,14.52,0.0027,0.0008,0.0117,7.15,Olsen,78.02,11.99,9.99,0.0826809031610568,0.0408777403257926,0.0290802312326624,0.00754977961195557,0.152641448027601,0.0285194070571447,NWBA_TOP,NWBA,38.993891,-76.977789,44.0,12.95,Temperate forests,-0.1179924861381964,0.5042205124600921,0.05429229392997546,0.23818131464525016,8.806696813555682,427.0954133306958,0.14006075673475157,0.4814960231166814,0.11712,0.43463497453310695,0.28789716226048995,0.16250303177298084,0.04947853504729566,0.03759398496240601,0.0014552510308028135,0.008488964346349746,0.016007761338830948,0.0019403347077370846,1.4162924890359045,0.12989860235681008,4123,0.11831586754918241,1.0189900744365714,1.0597305259622878,0.5104174990806034,2.022638788301312
1000S_NWBB,NWBB,TOP,1.272,84.0,25.0,0.11,1.6,51.2,1.0,49.0,1.18,0.44,0.07,1.91,8.25,118.11,0.174,2.08,11.954,0.0015,0.0015,0.0207,6.01,Bray,68.89,16.59,14.52,0.058945418056289,0.0187064048262726,0.13664356256587,0.0178442456551364,0.224711697378614,0.0343232023388028,NWBB_TOP,NWBB,38.994073,-76.977954,44.0,17.700000000000003,Temperate forests,-0.12915419512815543,0.501149747732605,0.044757985515149985,0.23378215952573822,10.107670457266368,505.2258795780621,0.15484440233614974,0.4099880630842087,0.04992,0.5031369815266643,0.2302195887068665,0.15963750435691879,0.027361449982572325,0.05768560474032764,0.00435691878703381,0.006448239804810039,0.008539560822586266,0.0026141512722202857,1.3520953855783657,0.11982825917252146,5738,0.09764643579438631,1.0429857757191283,0.8705760127007961,0.4132797677724703,3.151082134900763
1000S_NWBC,NWBC,TOP,1.389,238.0,14.0,0.25,5.6,62.7,1.3,64.0,6.43,2.3,0.06,9.4,24.83,252.91,0.415,4.954,11.937,0.0028,0.0014,0.0097,5.89,Bray,52.01,29.99,18.0,0.139526489998515,0.0506287331673721,0.245637081184747,0.0107826715701154,0.263653595913977,0.0590070508067233,NWBC_TOP,NWBC,38.99425,-76.978175,44.0,16.7,Temperate forests,-0.06011189374876105,0.49341586299855045,0.04751468458577532,0.2347684205496502,10.286306831468453,491.0267329085804,0.15988759214126147,0.4155543468091385,0.20002,0.41456810181424314,0.35364202545356077,0.1429731925264013,0.024235039263471432,0.0463038180341186,0.0020308692120227455,0.006904955320877335,0.00487408610885459,0.004467912266450041,1.340224638402235,0.0974739970282318,7386,0.10320561981358237,1.0775514319736013,0.921339410874594,0.43025275656275963,2.7558755921713134
1000S_OAES,OAES,TOP,1.138,325.0,8.0,0.94,0.8,2.0,0.3,2.0,16.24,2.6,0.09,19.76,19.11,297.32,0.222,2.647,11.923,0.0008,0.0015,0.0013,8.3,Olsen,26.8,42.1,31.1,0.0168177134922689,0.00148687282086693,0.0559383867468984,0.00502514302093996,0.325540682419424,0.028588366983596,OAES_TOP,,35.410599,-99.058779,,,Desert shrubland,-0.2780642474910213,0.5268703876442958,0.046304872099498816,0.20472622404600938,8.16305823509844,471.1244639909424,0.1326845204409815,0.47145178309886204,0.027800000000000002,0.4515815085158151,0.27639902676399025,0.13527980535279804,0.053041362530413624,0.030656934306569343,0.010218978102189781,0.01508515815085158,0.026277372262773723,0.00145985401459854,1.4629113992891891,0.15839909808342728,2055,0.1033196967700726,0.9274504779261201,0.9309924241051475,0.4705437312684484,11.310794881880506
1000S_OCTB,OCTB,TOP,1.095,662.0,2.0,0.51,0.9,8.1,1.3,21.0,7.91,3.78,0.11,13.5,15.62,53.78,0.111,0.849,7.649,0.0015,0.0012,0.0588,6.54,Bray,28.16,57.87,13.97,0.039386228176969,0.00650210874505885,0.0282484893548539,0.00789778704289763,0.086561934222914,0.012478808454438,OCTB_TOP,OCTB,43.3055054,-116.2432178,963.0,21.6,Desert shrubland,-0.3423919477378045,0.5259169923320552,0.04707064951994149,0.2262059468077953,8.011078429777726,452.6577797607672,0.12114917917994585,0.3530719248950557,0.0342,0.4148038490007402,0.3872686898593634,0.12642487046632125,0.02679496669133975,0.02472242783123612,0.006513693560325684,0.005033308660251665,0.007994078460399704,0.00044411547002220575,1.2837591624883176,0.07700892857142858,6755,0.10411763766255268,0.9275980202159432,0.9129421792756265,0.4743127924594705,6.057454546096263
1000S_OCTU,OCTU,TOP,1.087,604.0,2.0,0.41,1.0,11.6,1.4,27.0,7.63,3.54,0.1,12.82,15.0,65.6,0.131,1.039,7.931,0.0016,0.0,0.0837,5.98,Bray,28.07,57.94,13.99,0.0342545155844545,0.00614904848007606,0.0221121165474442,0.00490150322259124,0.0980810521023066,0.0149770246657889,OCTU_TOP,OCTU,43.3055281,-116.2429905,963.0,21.0,Desert shrubland,-0.08403784682777439,0.49778670409615106,0.05390442921038821,0.2585276683233567,8.65719748974236,454.2180304682045,0.19124320266466774,0.6138742256387189,0.02234,0.4313760169791298,0.36858860983374603,0.14078528475415636,0.019808984789529537,0.026529890343119915,0.0033604527767951893,0.002829854969932791,0.006367173682348779,0.00035373187124159886,1.2513060267972824,0.0629817634893777,5654,0.12107243689130517,1.0913879167417972,1.1073078205515883,0.49071311201678447,5.570701824102514
